LTspice 24.0.12 for Windows
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
to 1.125e-06
Total elapsed time: 1.221 seconds.

